Alan Turing has been added.
James Hunt has been added and associated to car van3.
Michel Turbo has been added and associated to the new berline car.
driverName4 driverSurname4 is on-duty.
Error: there is no car with such ID.

The customer 1 has been moved to 20, 30
driverName1 driverSurname1 is riding the car standard1 with rides of type uberX.
The driver 21 does not own the car berline6.

The ride has been run.
The ride has been run.
There is no available driver for your ride.
The information of the system has been printed.

Drivers sorted by appreciation:
DriverID, Name, Surname, Number of Rides, Total Amount Cashed
1, driverName1, driverSurname1, 2, 0.0
2, driverName2, driverSurname2, 0, 0.0
3, driverName3, driverSurname3, 0, 0.0
4, driverName4, driverSurname4, 0, 0.0
5, driverName5, driverSurname5, 0, 0.0
6, driverName6, driverSurname6, 0, 0.0
7, driverName7, driverSurname7, 0, 0.0
8, driverName8, driverSurname8, 0, 0.0
9, driverName9, driverSurname9, 0, 0.0
10, driverName10, driverSurname10, 0, 0.0
11, driverName11, driverSurname11, 0, 0.0
12, driverName12, driverSurname12, 0, 0.0
13, driverName13, driverSurname13, 0, 0.0
14, driverName14, driverSurname14, 0, 0.0
15, driverName15, driverSurname15, 0, 0.0
16, driverName16, driverSurname16, 0, 0.0
17, driverName17, driverSurname17, 0, 0.0
18, driverName18, driverSurname18, 0, 0.0
19, driverName19, driverSurname19, 0, 0.0
20, driverName20, driverSurname20, 0, 0.0
21, James, Hunt, 0, 0.0
22, Michel, Turbo, 0, 0.0

Drivers sorted by occupation:
DriverID, Name, Surname, Number of Rides, Total Amount Cashed
1, driverName1, driverSurname1, 2, 0.0
2, driverName2, driverSurname2, 0, 0.0
3, driverName3, driverSurname3, 0, 0.0
4, driverName4, driverSurname4, 0, 0.0
5, driverName5, driverSurname5, 0, 0.0
6, driverName6, driverSurname6, 0, 0.0
7, driverName7, driverSurname7, 0, 0.0
8, driverName8, driverSurname8, 0, 0.0
9, driverName9, driverSurname9, 0, 0.0
10, driverName10, driverSurname10, 0, 0.0
11, driverName11, driverSurname11, 0, 0.0
12, driverName12, driverSurname12, 0, 0.0
13, driverName13, driverSurname13, 0, 0.0
14, driverName14, driverSurname14, 0, 0.0
15, driverName15, driverSurname15, 0, 0.0
16, driverName16, driverSurname16, 0, 0.0
17, driverName17, driverSurname17, 0, 0.0
18, driverName18, driverSurname18, 0, 0.0
19, driverName19, driverSurname19, 0, 0.0
20, driverName20, driverSurname20, 0, 0.0
21, James, Hunt, 0, 0.0
22, Michel, Turbo, 0, 0.0
